"role","height","weight","fachair"
"Aragorn",167.929342506146,68.8388464350718,7.86285289877284
"Aragorn",182.774292421107,76.4488135647888,18.781342574031
"Aragorn",190.844411766831,84.4347388382112,0.854610249276945
"Aragorn",156.543022973707,62.599482149809,7.69589807960626
"Aragorn",184.29124688811,77.1532995326358,0.931814764325451
"Aragorn",185.060558921576,81.1949581998582,16.4737421323922
"Aragorn",174.252600398653,71.9013869053375,3.67614607393294
"Aragorn",174.533681442158,69.5622188437366,7.66786254533321
"Aragorn",174.355480009067,70.0387658535369,1.29039871261423
"Aragorn",171.099621709559,70.1211279567084,0.711967768388257
"Aragorn",175.228073002465,70.4696468649715,1.06270218461191
"Aragorn",170.016135551403,70.058138303453,2.41967182710574
"Aragorn",172.23746105362,70.522349653316,1.07994310089942
"Aragorn",180.644588172763,74.7194260121595,9.16108142314315
"Aragorn",189.594940589708,80.2190602060199,16.132303958938
"Aragorn",178.897145056092,76.4143764913116,20.9789805608558
"Aragorn",174.889904941934,77.9054109569198,19.1705618847603
"Aragorn",170.888045833702,70.9972714700141,0.885369581483833
"Aragorn",171.628283197311,70.5492649275715,6.73234260218957
"Aragorn",204.158351784893,89.478997061519,0.659214477678632
"Aragorn",181.34088220152,80.6716891107814,0.925788008825881
"Aragorn",175.093141033091,73.085207543127,2.86789138429232
"Aragorn",175.594521276468,72.1664119077943,1.3065378032728
"Aragorn",184.595894410059,71.4482497515018,6.79353911724253
"Aragorn",173.062797530625,76.3432861673342,6.6182502116131
"Aragorn",165.517950896135,66.4530655711591,1.32828468977918
"Aragorn",185.747557209007,74.0235271205671,3.64050535521327
"Aragorn",169.763442770361,79.8660654792697,2.6858933409704
"Aragorn",179.848616996358,75.6419876732346,1.98519811599539
"Aragorn",170.640513988316,71.0004383314584,0.102713421667349
"Aragorn",191.022975462003,71.3962478736337,1.80049743498666
"Aragorn",175.244069211309,72.7189904060533,2.78201182671214
"Aragorn",172.905599624875,74.9720950484651,7.31951562396478
"Aragorn",174.987419394052,74.1530314938751,1.10245624155928
"Aragorn",163.709065309213,70.9490770303357,3.07258007554564
"Aragorn",168.323807379058,76.0861163433274,5.26774626911759
